"コード","銘柄名","市場"
"1301","極洋","東P"
"1332","ニッスイ","東P"
"1333","マルハニチロ","東P"
"1375","雪国まいたけ","東P"
"1377","サカタのタネ","東P"
"1379","ホクト","東P"
"1414","ショーボンドＨＬＤＧ","東P"
"1417","ミライト・ワン","東P"
"1419","タマホーム","東P"
"1429","日本アクア","東P"
"1430","ファーストコーポレーション","東P"
"1433","ベステラ","東P"
"1435","Ｒｏｂｏｔ　Ｈｏｍｅ","東P"
"1515","日鉄鉱業","東P"
"1518","三井松島ＨＬＤＧ","東P"
"1605","ＩＮＰＥＸ","東P"
"1662","石油資源開発","東P"
"1663","Ｋ＆Ｏエナジーグループ","東P"
"1712","ダイセキ環境ソリューション","東P"
"1716","第一カッター興業","東P"
"1719","安藤・間","東P"
"1720","東急建設","東P"
"1721","コムシスＨＬＤＧ","東P"
"1726","ビーアールＨＬＤＧ","東P"
"1762","高松コンストラクショングループ","東P"
"1766","東建コーポレーション","東P"
"1773","ワイ・ティー・エル","東P"
"1780","ヤマウラ","東P"
"1786","オリエンタル白石","東P"
"1801","大成建設","東P"
"1802","大林組","東P"
"1803","清水建設","東P"
"1805","飛島建設","東P"
"1808","長谷工コーポレーション","東P"
"1810","松井建設","東P"
"1812","鹿島建設","東P"
"1813","不動テトラ","東P"
"1814","大末建設","東P"
"1815","鉄建建設","東P"
"1820","西松建設","東P"
"1821","三井住友建設","東P"
"1822","大豊建設","東P"
"1833","奥村組","東P"
"1835","東鉄工業","東P"
"1847","イチケン","東P"
"1852","淺沼組","東P"
"1860","戸田建設","東P"
"1861","熊谷組","東P"
"1870","矢作建設工業","東P"
"1871","ピーエス三菱","東P"
"1873","日本ハウスＨＬＤＧ","東P"
"1878","大東建託","東P"
"1879","新日本建設","東P"
"1882","東亜道路工業","東P"
"1884","日本道路","東P"
"1885","東亜建設工業","東P"
"1887","日本国土開発","東P"
"1888","若築建設","東P"
"1890","東洋建設","東P"
"1893","五洋建設","東P"
"1898","世紀東急工業","東P"
"1899","福田組","東P"
"1911","住友林業","東P"
"1925","大和ハウス工業","東P"
"1926","ライト工業","東P"
"1928","積水ハウス","東P"
"1929","日特建設","東P"
"1930","北陸電気工事","東P"
"1934","ユアテック","東P"
"1938","日本リーテック","東P"
"1939","四電工","東P"
"1941","中電工","東P"
"1942","関電工","東P"
"1944","きんでん","東P"
"1945","東京エネシス","東P"
"1946","トーエネック","東P"
"1949","住友電設","東P"
"1950","日本電設工業","東P"
"1951","エクシオグループ","東P"
"1952","新日本空調","東P"
"1954","日本工営","東P"
"1959","九電工","東P"
"1961","三機工業","東P"
"1963","日揮ＨＬＤＧ","東P"
"1964","中外炉工業","東P"
"1968","太平電業","東P"
"1969","高砂熱学工業","東P"
"1973","ＮＥＣネッツエスアイ","東P"
"1975","朝日工業社","東P"
"1976","明星工業","東P"
"1979","大氣社","東P"
"1980","ダイダン","東P"
"1982","日比谷総合設備","東P"
"2001","ニップン","東P"
"2002","日清製粉グループ本社","東P"
"2004","昭和産業","東P"
"2053","中部飼料","東P"
"2060","フィード・ワン","東P"
"2108","日本甜菜製糖","東P"
"2109","ＤＭ三井製糖ＨＬＤＧ","東P"
"2117","ウェルネオシュガー","東P"
"2120","ＬＩＦＵＬＬ","東P"
"2121","ＭＩＸＩ","東P"
"2124","ジェイエイシーリクルートメント","東P"
"2127","日本Ｍ＆ＡセンターＨＬＤＧ","東P"
"2130","メンバーズ","東P"
"2146","ＵＴグループ","東P"
"2148","アイティメディア","東P"
"2153","Ｅ・Ｊ　ＨＬＤＧ","東P"
"2154","オープンアップグループ","東P"
"2157","コシダカＨＬＤＧ","東P"
"2163","アルトナー","東P"
"2168","パソナグループ","東P"
"2170","リンクアンドモチベーション","東P"
"2175","エス・エム・エス","東P"
"2180","サニーサイドアップグループ","東P"
"2181","パーソルＨＬＤＧ","東P"
"2183","リニカル","東P"
"2196","エスクリ","東P"
"2198","アイ・ケイ・ケイＨＬＤＧ","東P"
"2201","森永製菓","東P"
"2204","中村屋","東P"
"2206","江崎グリコ","東P"
"2207","名糖産業","東P"
"2209","井村屋グループ","東P"
"2211","不二家","東P"
"2212","山崎製パン","東P"
"2217","モロゾフ","東P"
"2220","亀田製菓","東P"
"2222","寿スピリッツ","東P"
"2229","カルビー","東P"
"2264","森永乳業","東P"
"2266","六甲バター","東P"
"2267","ヤクルト本社","東P"
"2269","明治ＨＬＤＧ","東P"
"2270","雪印メグミルク","東P"
"2281","プリマハム","東P"
"2282","日本ハム","東P"
"2288","丸大食品","東P"
"2292","Ｓ　ＦＯＯＤＳ","東P"
"2294","柿安本店","東P"
"2296","伊藤ハム米久ＨＬＤＧ","東P"
"2301","学情","東P"
"2305","スタジオアリス","東P"
"2307","クロスキャット","東P"
"2309","シミックＨＬＤＧ","東P"
"2311","エプコ","東P"
"2317","システナ","東P"
"2325","ＮＪＳ","東P"
"2326","デジタルアーツ","東P"
"2327","日鉄ソリューションズ","東P"
"2331","綜合警備保障","東P"
"2335","キューブシステム","東P"
"2337","いちご","東P"
"2353","日本駐車場開発","東P"
"2359","コア","東P"
"2371","カカクコム","東P"
"2372","アイロムグループ","東P"
"2374","セントケアＨＬＤＧ","東P"
"2378","ルネサンス","東P"
"2379","ディップ","東P"
"2384","ＳＢＳ　ＨＬＤＧ","東P"
"2389","デジタルＨＬＤＧ","東P"
"2395","新日本科学","東P"
"2410","キャリアデザインセンター","東P"
"2412","ベネフィット・ワン","東P"
"2413","エムスリー","東P"
"2418","ツカダ・グローバルＨＬＤＧ","東P"
"2424","ブラス","東P"
"2427","アウトソーシング","東P"
"2428","ウェルネット","東P"
"2429","ワールドＨＬＤＧ","東P"
"2432","ディー・エヌ・エー","東P"
"2433","博報堂ＤＹ　ＨＬＤＧ","東P"
"2440","ぐるなび","東P"
"2445","タカミヤ","東P"
"2453","ジャパンベストレスキュー","東P"
"2461","ファンコミュニケーションズ","東P"
"2462","ライク","東P"
"2464","ビジネス・ブレークスルー","東P"
"2471","エスプール","東P"
"2475","ＷＤＢ　ＨＬＤＧ","東P"
"2477","手間いらず","東P"
"2489","アドウェイズ","東P"
"2491","バリューコマース","東P"
"2492","インフォマート","東P"
"2501","サッポロＨＬＤＧ","東P"
"2502","アサヒグループＨＬＤＧ","東P"
"2503","キリンＨＬＤＧ","東P"
"2531","宝ＨＬＤＧ","東P"
"2533","オエノンＨＬＤＧ","東P"
"2540","養命酒製造","東P"
"2579","コカ・コーラボトラーズＪＰＨＤ","東P"
"2587","サントリー食品インターナショナ","東P"
"2590","ダイドーグループＨＬＤＧ","東P"
"2593","伊藤園","東P"
"2594","キーコーヒー","東P"
"2602","日清オイリオグループ","東P"
"2607","不二製油グループ本社","東P"
"2613","Ｊ―オイルミルズ","東P"
"2651","ローソン","東P"
"2659","サンエー","東P"
"2664","カワチ薬品","東P"
"2670","エービーシー・マート","東P"
"2674","ハードオフコーポレーション","東P"
"2676","高千穂交易","東P"
"2678","アスクル","東P"
"2681","ゲオＨＬＤＧ","東P"
"2685","アダストリア","東P"
"2692","伊藤忠食品","東P"
"2695","くら寿司","東P"
"2715","エレマテック","東P"
"2722","ＩＫＨＬＤＧ","東P"
"2726","パルグループＨＬＤＧ","東P"
"2730","エディオン","東P"
"2733","あらた","東P"
"2734","サーラコーポレーション","東P"
"2735","ワッツ","東P"
"2737","トーメンデバイス","東P"
"2742","ハローズ","東P"
"2749","ＪＰ　ＨＬＤＧ","東P"
"2752","フジオフードグループ本社","東P"
"2753","あみやき亭","東P"
"2760","東京エレクトロン　デバイス","東P"
"2764","ひらまつ","東P"
"2767","円谷フィールズＨＬＤＧ","東P"
"2768","双日","東P"
"2784","アルフレッサＨＬＤＧ","東P"
"2791","大黒天物産","東P"
"2792","ハニーズＨＬＤＧ","東P"
"2796","ファーマライズホールディングス","東P"
"2801","キッコーマン","東P"
"2802","味の素","東P"
"2804","ブルドックソース","東P"
"2809","キユーピー","東P"
"2810","ハウス食品グループ本社","東P"
"2811","カゴメ","東P"
"2815","アリアケジャパン","東P"
"2818","ピエトロ","東P"
"2820","やまみ","東P"
"2871","ニチレイ","東P"
"2874","横浜冷凍","東P"
"2875","東洋水産","東P"
"2882","イートアンドＨＬＤＧ","東P"
"2884","ヨシムラ・フード・ＨＬＤＧ","東P"
"2897","日清食品ＨＬＤＧ","東P"
"2899","永谷園ＨＬＤＧ","東P"
"2904","一正蒲鉾","東P"
"2908","フジッコ","東P"
"2910","ロック・フィールド","東P"
"2914","日本たばこ産業","東P"
"2915","ケンコーマヨネーズ","東P"
"2918","わらべや日洋ＨＬＤＧ","東P"
"2922","なとり","東P"
"2929","ファーマフーズ","東P"
"2930","北の達人","東P"
"2931","ユーグレナ","東P"
"2933","紀文食品","東P"
"2935","ピックルスＨＬＤＧ","東P"
"2975","スター・マイカ・ＨＬＤＧ","東P"
"2980","ＳＲＥ　ＨＬＤＧ","東P"
"2982","ＡＤワークスグループ","東P"
"3002","グンゼ","東P"
"3003","ヒューリック","東P"
"3028","アルペン","東P"
"3030","ハブ","東P"
"3031","ラクーンＨＬＤＧ","東P"
"3034","クオールＨＬＤＧ","東P"
"3036","アルコニックス","東P"
"3038","神戸物産","東P"
"3040","ソリトンシステムズ","東P"
"3046","ジンズＨＬＤＧ","東P"
"3048","ビックカメラ","東P"
"3050","ＤＣＭ　ＨＬＤＧ","東P"
"3053","ペッパーフードサービス","東P"
"3054","ハイパー","東P"
"3064","ＭｏｎｏｔａＲＯ","東P"
"3067","東京一番フーズ","東P"
"3073","ＤＤ　ＨＬＤＧ","東P"
"3076","あいＨＬＤＧ","東P"
"3085","アークランドサービスＨＬＤＧ","東P"
"3086","Ｊ．フロント　リテイリング","東P"
"3087","ドトール・日レスＨＬＤＧ","東P"
"3088","マツキヨココカラ＆カンパニー","東P"
"3091","ブロンコビリー","東P"
"3092","ＺＯＺＯ","東P"
"3093","トレジャー・ファクトリー","東P"
"3097","物語コーポレーション","東P"
"3099","三越伊勢丹ＨＬＤＧ","東P"
"3101","東洋紡","東P"
"3103","ユニチカ","東P"
"3104","富士紡ＨＬＤＧ","東P"
"3105","日清紡ＨＬＤＧ","東P"
"3106","倉敷紡績","東P"
"3107","ダイワボウＨＬＤＧ","東P"
"3109","シキボウ","東P"
"3110","日東紡績","東P"
"3116","トヨタ紡織","東P"
"3132","マクニカＨＬＤＧ","東P"
"3134","Ｈａｍｅｅ","東P"
"3135","マーケットエンタープライズ","東P"
"3139","ラクト・ジャパン","東P"
"3141","ウエルシアＨＬＤＧ","東P"
"3148","クリエイトＳＤ　ＨＬＤＧ","東P"
"3150","グリムス","東P"
"3151","バイタルケーエスケーＨＬＤＧ","東P"
"3153","八洲電機","東P"
"3154","メディアスＨＬＤＧ","東P"
"3156","レスターＨＬＤＧ","東P"
"3166","ＯＣＨＩ　ＨＬＤＧ","東P"
"3167","ＴＯＫＡＩ　ＨＬＤＧ","東P"
"3173","Ｃｏｍｉｎｉｘ","東P"
"3176","三洋貿易","東P"
"3179","シュッピン","東P"
"3180","ビューティガレージ","東P"
"3182","オイシックス・ラ・大地","東P"
"3183","ウイン・パートナーズ","東P"
"3186","ネクステージ","東P"
"3191","ジョイフル本田","東P"
"3193","鳥貴族ＨＬＤＧ","東P"
"3196","ホットランド","東P"
"3197","すかいらーくＨＬＤＧ","東P"
"3198","ＳＦＰ　ＨＬＤＧ","東P"
"3199","綿半ＨＬＤＧ","東P"
"3201","日本毛織","東P"
"3221","ヨシックスＨＬＤＧ","東P"
"3228","三栄建築設計","東P"
"3231","野村不動産ＨＬＤＧ","東P"
"3232","三重交通グループＨＬＤＧ","東P"
"3244","サムティ","東P"
"3245","ディア・ライフ","東P"
"3252","地主","東P"
"3267","フィル・カンパニー","東P"
"3275","ハウスコム","東P"
"3276","ＪＰＭＣ","東P"
"3284","フージャースＨＬＤＧ","東P"
"3288","オープンハウスグループ","東P"
"3289","東急不動産ＨＬＤＧ","東P"
"3291","飯田グループＨＬＤＧ","東P"
"3299","ムゲンエステート","東P"
"3302","帝国繊維","東P"
"3315","日本コークス工業","東P"
"3319","ゴルフダイジェスト・オンライン","東P"
"3328","ＢＥＥＮＯＳ","東P"
"3333","あさひ","東P"
"3341","日本調剤","東P"
"3349","コスモス薬品","東P"
"3360","シップヘルスケアＨＬＤＧ","東P"
"3371","ソフトクリエイトＨＬＤＧ","東P"
"3382","セブン＆アイＨＬＤＧ","東P"
"3387","クリエイト・レストランツＨＬＤ","東P"
"3388","明治電機工業","東P"
"3391","ツルハＨＬＤＧ","東P"
"3393","スターティアＨＬＤＧ","東P"
"3395","サンマルクＨＬＤＧ","東P"
"3397","トリドールＨＬＤＧ","東P"
"3401","帝人","東P"
"3402","東レ","東P"
"3405","クラレ","東P"
"3407","旭化成","東P"
"3415","ＴＯＫＹＯ　ＢＡＳＥ","東P"
"3431","宮地エンジニアリンググループ","東P"
"3433","トーカロ","東P"
"3436","ＳＵＭＣＯ","東P"
"3443","川田テクノロジーズ","東P"
"3445","ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ","東P"
"3446","ジェイテックコーポレーション","東P"
"3452","ビーロット","東P"
"3454","ファーストブラザーズ","東P"
"3457","Ａｎｄ　ＤｏＨＬＤＧ","東P"
"3458","シーアールイー","東P"
"3464","プロパティエージェント","東P"
"3465","ケイアイスター不動産","東P"
"3467","アグレ都市デザイン","東P"
"3475","グッドコムアセット","東P"
"3480","ジェイ・エス・ビー","東P"
"3482","ロードスターキャピタル","東P"
"3484","テンポイノベーション","東P"
"3486","グローバル・リンク・マネジメン","東P"
"3489","フェイスネットワーク","東P"
"3501","住江織物","東P"
"3521","エコナックＨＬＤＧ","東P"
"3526","芦森工業","東P"
"3529","アツギ","東P"
"3538","ウイルプラスＨＬＤＧ","東P"
"3539","ＪＭ　ＨＬＤＧ","東P"
"3543","コメダＨＬＤＧ","東P"
"3544","サツドラＨＬＤＧ","東P"
"3546","アレンザＨＬＤＧ","東P"
"3548","バロックジャパンリミテッド","東P"
"3549","クスリのアオキＨＬＤＧ","東P"
"3559","ピーバンドットコム","東P"
"3561","力の源ＨＬＤＧ","東P"
"3563","ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭ","東P"
"3565","アセンテック","東P"
"3569","セーレン","東P"
"3580","小松マテーレ","東P"
"3591","ワコールＨＬＤＧ","東P"
"3593","ホギメディカル","東P"
"3608","ＴＳＩ　ＨＬＤＧ","東P"
"3611","マツオカコーポレーション","東P"
"3612","ワールド","東P"
"3626","ＴＩＳ","東P"
"3627","ＪＮＳ　ＨＬＤＧ","東P"
"3632","グリー","東P"
"3633","ＧＭＯペパボ","東P"
"3635","コーエーテクモＨＬＤＧ","東P"
"3636","三菱総合研究所","東P"
"3649","ファインデックス","東P"
"3655","ブレインパッド","東P"
"3656","ＫＬａｂ","東P"
"3657","ポールトゥウィンＨＬＤＧ","東P"
"3659","ネクソン","東P"
"3660","アイスタイル","東P"
"3661","エムアップＨＬＤＧ","東P"
"3662","エイチーム","東P"
"3665","エニグモ","東P"
"3666","テクノスジャパン","東P"
"3668","コロプラ","東P"
"3673","ブロードリーフ","東P"
"3675","クロス・マーケティンググループ","東P"
"3676","デジタルハーツＨＬＤＧ","東P"
"3677","システム情報","東P"
"3678","メディアドゥ","東P"
"3679","じげん","東P"
"3681","ブイキューブ","東P"
"3683","サイバーリンクス","東P"
"3687","フィックスターズ","東P"
"3688","ＣＡＲＴＡ　ＨＬＤＧ","東P"
"3694","オプティム","東P"
"3696","セレス","東P"
"3697","ＳＨＩＦＴ","東P"
"3708","特種東海製紙","東P"
"3738","ティーガイア","東P"
"3741","セック","東P"
"3762","テクマトリックス","東P"
"3763","プロシップ","東P"
"3765","ガンホー・オンライン","東P"
"3769","ＧＭＯペイメントゲートウェイ","東P"
"3771","システムリサーチ","東P"
"3774","インターネットイニシアティブ","東P"
"3778","さくらインターネット","東P"
"3788","ＧＭＯグローバルサイン・ＨＬＤ","東P"
"3817","ＳＲＡ　ＨＬＤＧ","東P"
"3834","朝日ネット","東P"
"3835","ｅＢＡＳＥ","東P"
"3836","アバントグループ","東P"
"3837","アドソル日進","東P"
"3839","ＯＤＫソリューションズ","東P"
"3843","フリービット","東P"
"3844","コムチュア","東P"
"3853","アステリア","東P"
"3854","アイル","東P"
"3861","王子ＨＬＤＧ","東P"
"3863","日本製紙","東P"
"3864","三菱製紙","東P"
"3865","北越コーポレーション","東P"
"3877","中越パルプ工業","東P"
"3880","大王製紙","東P"
"3901","マークラインズ","東P"
"3902","メディカル・データ・ビジョン","東P"
"3903","ｇｕｍｉ","東P"
"3912","モバイルファクトリー","東P"
"3915","テラスカイ","東P"
"3916","デジタル・インフォメーション","東P"
"3918","ＰＣＩ　ＨＬＤＧ","東P"
"3921","ネオジャパン","東P"
"3922","ＰＲ　ＴＩＭＥＳ","東P"
"3923","ラクス","東P"
"3924","ランドコンピュータ","東P"
"3925","ダブルスタンダード","東P"
"3926","オープンドア","東P"
"3928","マイネット","東P"
"3932","アカツキ","東P"
"3934","ベネフィットジャパン","東P"
"3937","Ｕｂｉｃｏｍ　ＨＬＤＧ","東P"
"3939","カナミックネットワーク","東P"
"3940","ノムラシステムコーポレーション","東P"
"3941","レンゴー","東P"
"3946","トーモク","東P"
"3950","ザ・パック","東P"
"3962","チェンジＨＬＤＧ","東P"
"3963","シンクロ・フード","東P"
"3964","オークネット","東P"
"3968","セグエグループ","東P"
"3978","マクロミル","東P"
"3981","ビーグリー","東P"
"3983","オロ","東P"
"3984","ユーザーローカル","東P"
"3985","テモナ","東P"
"3992","ニーズウェル","東P"
"3994","マネーフォワード","東P"
"3996","サインポスト","東P"
"4004","レゾナック・ＨＬＤＧ","東P"
"4005","住友化学","東P"
"4008","住友精化","東P"
"4021","日産化学","東P"
"4022","ラサ工業","東P"
"4023","クレハ","東P"
"4025","多木化学","東P"
"4027","テイカ","東P"
"4028","石原産業","東P"
"4041","日本曹達","東P"
"4042","東ソー","東P"
"4043","トクヤマ","東P"
"4044","セントラル硝子","東P"
"4045","東亞合成","東P"
"4046","大阪ソーダ","東P"
"4047","関東電化工業","東P"
"4053","Ｓｕｎ　Ａｓｔｅｒｉｓｋ","東P"
"4061","デンカ","東P"
"4062","イビデン","東P"
"4063","信越化学工業","東P"
"4064","日本カーバイド工業","東P"
"4072","電算システムＨＬＤＧ","東P"
"4078","堺化学工業","東P"
"4082","第一稀元素化学工業","東P"
"4088","エア・ウォーター","東P"
"4091","日本酸素ＨＤ","東P"
"4092","日本化学工業","東P"
"4093","東邦アセチレン","東P"
"4095","日本パーカライジング","東P"
"4097","高圧ガス工業","東P"
"4098","チタン工業","東P"
"4099","四国化成ＨＬＤＧ","東P"
"4100","戸田工業","東P"
"4109","ステラ　ケミファ","東P"
"4112","保土谷化学工業","東P"
"4114","日本触媒","東P"
"4116","大日精化工業","東P"
"4118","カネカ","東P"
"4151","協和キリン","東P"
"4180","Ａｐｐｉｅｒ　Ｇｒｏｕｐ","東P"
"4182","三菱瓦斯化学","東P"
"4183","三井化学","東P"
"4185","ＪＳＲ","東P"
"4186","東京応化工業","東P"
"4187","大阪有機化学工業","東P"
"4188","三菱ケミカルグループ","東P"
"4189","ＫＨネオケム","東P"
"4202","ダイセル","東P"
"4203","住友ベークライト","東P"
"4204","積水化学工業","東P"
"4205","日本ゼオン","東P"
"4206","アイカ工業","東P"
"4208","ＵＢＥ","東P"
"4212","積水樹脂","東P"
"4215","タキロンシーアイ","東P"
"4216","旭有機材","東P"
"4218","ニチバン","東P"
"4220","リケンテクノス","東P"
"4221","大倉工業","東P"
"4228","積水化成品工業","東P"
"4229","群栄化学工業","東P"
"4245","ダイキアクシス","東P"
"4246","ダイキョーニシカワ","東P"
"4248","竹本容器","東P"
"4249","森六ＨＬＤＧ","東P"
"4251","恵和","東P"
"4272","日本化薬","東P"
"4275","カーリットＨＬＤＧ","東P"
"4284","ソルクシーズ","東P"
"4286","ＣＬＨＬＤＧ","東P"
"4290","プレステージ・インターナショナ","東P"
"4295","フェイス","東P"
"4298","プロトコーポレーション","東P"
"4299","ハイマックス","東P"
"4301","アミューズ","東P"
"4307","野村総合研究所","東P"
"4310","ドリームインキュベータ","東P"
"4318","クイック","東P"
"4320","ＣＥ　ＨＬＤＧ","東P"
"4323","日本システム技術","東P"
"4324","電通グループ","東P"
"4326","インテージＨＬＤＧ","東P"
"4331","テイクアンドギヴ・ニーズ","東P"
"4333","東邦システムサイエンス","東P"
"4337","ぴあ","東P"
"4343","イオンファンタジー","東P"
"4344","ソースネクスト","東P"
"4345","シーティーエス","東P"
"4346","ネクシィーズグループ","東P"
"4348","インフォコム","東P"
"4350","メディカルシステムネットワーク","東P"
"4362","日本精化","東P"
"4368","扶桑化学工業","東P"
"4369","トリケミカル研究所","東P"
"4373","シンプレクス・ＨＬＤＧ","東P"
"4382","ＨＥＲＯＺ","東P"
"4384","ラクスル","東P"
"4385","メルカリ","東P"
"4390","ＩＰＳ","東P"
"4392","ＦＩＧ","東P"
"4396","システムサポート","東P"
"4401","ＡＤＥＫＡ","東P"
"4403","日油","東P"
"4410","ハリマ化成グループ","東P"
