"コード","銘柄名","市場"
"4420","イーソル","東P"
"4423","アルテリア・ネットワークス","東P"
"4432","ウイングアーク１ｓｔ","東P"
"4433","ヒト・コミュニケーションズＨＤ","東P"
"4434","サーバーワークス","東P"
"4439","東名","東P"
"4441","トビラシステムズ","東P"
"4443","Ｓａｎｓａｎ","東P"
"4446","Ｌｉｎｋ―Ｕ","東P"
"4449","ギフティ","東P"
"4452","花王","東P"
"4461","第一工業製薬","東P"
"4462","石原ケミカル","東P"
"4463","日華化学","東P"
"4465","ニイタカ","東P"
"4471","三洋化成工業","東P"
"4480","メドレー","東P"
"4481","ベース","東P"
"4483","ＪＭＤＣ","東P"
"4502","武田薬品工業","東P"
"4503","アステラス製薬","東P"
"4506","住友ファーマ","東P"
"4507","塩野義製薬","東P"
"4516","日本新薬","東P"
"4519","中外製薬","東P"
"4521","科研製薬","東P"
"4523","エーザイ","東P"
"4526","理研ビタミン","東P"
"4527","ロート製薬","東P"
"4528","小野薬品工業","東P"
"4530","久光製薬","東P"
"4534","持田製薬","東P"
"4536","参天製薬","東P"
"4538","扶桑薬品工業","東P"
"4539","日本ケミファ","東P"
"4540","ツムラ","東P"
"4543","テルモ","東P"
"4544","Ｈ．Ｕ．グループＨＬＤＧ","東P"
"4547","キッセイ薬品工業","東P"
"4548","生化学工業","東P"
"4549","栄研化学","東P"
"4551","鳥居薬品","東P"
"4552","ＪＣＲファーマ","東P"
"4553","東和薬品","東P"
"4554","富士製薬工業","東P"
"4559","ゼリア新薬工業","東P"
"4565","そーせいグループ","東P"
"4568","第一三共","東P"
"4569","杏林製薬","東P"
"4574","大幸薬品","東P"
"4577","ダイト","東P"
"4578","大塚ＨＬＤＧ","東P"
"4587","ペプチドリーム","東P"
"4611","大日本塗料","東P"
"4612","日本ペイントＨＬＤＧ","東P"
"4613","関西ペイント","東P"
"4617","中国塗料","東P"
"4619","日本特殊塗料","東P"
"4620","藤倉化成","東P"
"4626","太陽ＨＬＤＧ","東P"
"4631","ＤＩＣ","東P"
"4633","サカタインクス","東P"
"4634","東洋インキＳＣ　ＨＬＤＧ","東P"
"4636","Ｔ＆Ｋ　ＴＯＫＡ","東P"
"4641","アルプス技研","東P"
"4651","サニックス","東P"
"4658","日本空調サービス","東P"
"4661","オリエンタルランド","東P"
"4662","フォーカスシステムズ","東P"
"4665","ダスキン","東P"
"4666","パーク２４","東P"
"4668","明光ネットワークジャパン","東P"
"4671","ファルコＨＬＤＧ","東P"
"4674","クレスコ","東P"
"4676","フジ・メディアＨＬＤＧ","東P"
"4680","ラウンドワン","東P"
"4681","リゾートトラスト","東P"
"4684","オービック","東P"
"4686","ジャストシステム","東P"
"4687","ＴＤＣソフト","東P"
"4689","Ｚ　ＨＬＤＧ","東P"
"4694","ビー・エム・エル","東P"
"4704","トレンドマイクロ","東P"
"4708","りらいあコミュニケーションズ","東P"
"4709","ＩＤ　ＨＬＤＧ","東P"
"4714","リソー教育","東P"
"4718","早稲田アカデミー","東P"
"4719","アルファシステムズ","東P"
"4722","フューチャー","東P"
"4725","ＣＡＣ　ＨＬＤＧ","東P"
"4726","ＳＢテクノロジー","東P"
"4732","ユー・エス・エス","東P"
"4733","オービックビジネスコンサルタン","東P"
"4739","伊藤忠テクノソリューションズ","東P"
"4743","アイティフォー","東P"
"4745","東京個別指導学院","東P"
"4751","サイバーエージェント","東P"
"4755","楽天グループ","東P"
"4763","クリーク・アンド・リバー社","東P"
"4765","ＳＢＩグローバルアセットマネジ","東P"
"4767","テー・オー・ダブリュー","東P"
"4768","大塚商会","東P"
"4776","サイボウズ","東P"
"4792","山田コンサルティンググループ","東P"
"4801","セントラルスポーツ","東P"
"4809","パラカ","東P"
"4812","電通国際情報サービス","東P"
"4813","ＡＣＣＥＳＳ","東P"
"4819","デジタルガレージ","東P"
"4820","イーエムシステムズ","東P"
"4825","ウェザーニューズ","東P"
"4826","ＣＩＪ","東P"
"4828","ビジネスエンジニアリング","東P"
"4839","ＷＯＷＯＷ","東P"
"4845","スカラ","東P"
"4847","インテリジェント　ウェイブ","東P"
"4848","フルキャストＨＬＤＧ","東P"
"4849","エン・ジャパン","東P"
"4886","あすか製薬ＨＬＤＧ","東P"
"4887","サワイグループＨＬＤＧ","東P"
"4901","富士フイルムＨＬＤＧ","東P"
"4902","コニカミノルタ","東P"
"4911","資生堂","東P"
"4912","ライオン","東P"
"4914","高砂香料工業","東P"
"4917","マンダム","東P"
"4919","ミルボン","東P"
"4921","ファンケル","東P"
"4922","コーセー","東P"
"4923","コタ","東P"
"4927","ポーラ・オルビスＨＬＤＧ","東P"
"4928","ノエビアＨＬＤＧ","東P"
"4929","アジュバンＨＬＤＧ","東P"
"4931","新日本製薬","東P"
"4936","アクシージア","東P"
"4951","エステー","東P"
"4955","アグロ　カネショウ","東P"
"4956","コニシ","東P"
"4958","長谷川香料","東P"
"4963","星光ＰＭＣ","東P"
"4967","小林製薬","東P"
"4968","荒川化学工業","東P"
"4971","メック","東P"
"4973","日本高純度化学","東P"
"4974","タカラバイオ","東P"
"4975","ＪＣＵ","東P"
"4977","新田ゼラチン","東P"
"4979","ＯＡＴアグリオ","東P"
"4980","デクセリアルズ","東P"
"4985","アース製薬","東P"
"4996","クミアイ化学工業","東P"
"4997","日本農薬","東P"
"5011","ニチレキ","東P"
"5017","富士石油","東P"
"5018","ＭＯＲＥＳＣＯ","東P"
"5019","出光興産","東P"
"5020","ＥＮＥＯＳ　ＨＬＤＧ","東P"
"5021","コスモエネルギーＨＬＤＧ","東P"
"5074","テスＨＬＤＧ","東P"
"5076","インフロニア・ＨＬＤＧ","東P"
"5101","横浜ゴム","東P"
"5105","ＴＯＹＯ　ＴＩＲＥ","東P"
"5108","ブリヂストン","東P"
"5110","住友ゴム工業","東P"
"5121","藤倉コンポジット","東P"
"5122","オカモト","東P"
"5128","ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ","東P"
"5142","アキレス","東P"
"5185","フコク","東P"
"5186","ニッタ","東P"
"5191","住友理工","東P"
"5192","三ツ星ベルト","東P"
"5195","バンドー化学","東P"
"5201","ＡＧＣ","東P"
"5202","日本板硝子","東P"
"5208","有沢製作所","東P"
"5214","日本電気硝子","東P"
"5232","住友大阪セメント","東P"
"5233","太平洋セメント","東P"
"5261","リソルＨＬＤＧ","東P"
"5262","日本ヒューム","東P"
"5269","日本コンクリート工業","東P"
"5288","アジアパイルＨＬＤＧ","東P"
"5301","東海カーボン","東P"
"5302","日本カーボン","東P"
"5310","東洋炭素","東P"
"5331","ノリタケカンパニーリミテド","東P"
"5332","ＴＯＴＯ","東P"
"5333","日本碍子","東P"
"5334","日本特殊陶業","東P"
"5344","ＭＡＲＵＷＡ","東P"
"5351","品川リフラクトリーズ","東P"
"5352","黒崎播磨","東P"
"5357","ヨータイ","東P"
"5367","ニッカトー","東P"
"5384","フジミインコーポレーテッド","東P"
"5393","ニチアス","東P"
"5401","日本製鉄","東P"
"5406","神戸製鋼所","東P"
"5408","中山製鋼所","東P"
"5410","合同製鐵","東P"
"5411","ＪＦＥＨＬＤＧ","東P"
"5423","東京製鐵","東P"
"5440","共英製鋼","東P"
"5444","大和工業","東P"
"5445","東京鐵鋼","東P"
"5451","淀川製鋼所","東P"
"5461","中部鋼鈑","東P"
"5463","丸一鋼管","東P"
"5471","大同特殊鋼","東P"
"5480","日本冶金工業","東P"
"5481","山陽特殊製鋼","東P"
"5482","愛知製鋼","東P"
"5491","日本金属","東P"
"5541","大平洋金属","東P"
"5563","新日本電工","東P"
"5602","栗本鐵工所","東P"
"5631","日本製鋼所","東P"
"5632","三菱製鋼","東P"
"5659","日本精線","東P"
"5698","エンビプロＨＬＤＧ","東P"
"5702","大紀アルミニウム工業所","東P"
"5703","日本軽金属ＨＬＤＧ","東P"
"5706","三井金属鉱業","東P"
"5707","東邦亜鉛","東P"
"5711","三菱マテリアル","東P"
"5713","住友金属鉱山","東P"
"5714","ＤＯＷＡ　ＨＬＤＧ","東P"
"5715","古河機械金属","東P"
"5726","大阪チタニウムテクノロジーズ","東P"
"5727","東邦チタニウム","東P"
"5741","ＵＡＣＪ","東P"
"5757","ＣＫサンエツ","東P"
"5801","古河電気工業","東P"
"5802","住友電気工業","東P"
"5803","フジクラ","東P"
"5805","ＳＷＣＣ","東P"
"5809","タツタ電線","東P"
"5821","平河ヒューテック","東P"
"5830","いよぎんＨＬＤＧ","東P"
"5831","しずおかＦＧ","東P"
"5832","ちゅうぎんＦＧ","東P"
"5851","リョービ","東P"
"5852","アーレスティ","東P"
"5857","アサヒＨＬＤＧ","東P"
"5901","東洋製罐グループＨＬＤＧ","東P"
"5902","ホッカンＨＬＤＧ","東P"
"5911","横河ブリッジＨＬＤＧ","東P"
"5915","駒井ハルテック","東P"
"5929","三和ＨＬＤＧ","東P"
"5930","文化シヤッター","東P"
"5932","三協立山","東P"
"5933","アルインコ","東P"
"5938","ＬＩＸＩＬ","東P"
"5943","ノーリツ","東P"
"5946","長府製作所","東P"
"5947","リンナイ","東P"
"5949","ユニプレス","東P"
"5957","日東精工","東P"
"5959","岡部","東P"
"5970","ジーテクト","東P"
"5975","東プレ","東P"
"5976","高周波熱錬","東P"
"5981","東京製綱","東P"
"5985","サンコール","東P"
"5988","パイオラックス","東P"
"5989","エイチワン","東P"
"5991","ニッパツ","東P"
"5992","中央発條","東P"
"6005","三浦工業","東P"
"6013","タクマ","東P"
"6028","テクノプロＨＬＤＧ","東P"
"6035","アイ・アールジャパンＨＬＤＧ","東P"
"6036","ＫｅｅＰｅｒ技研","東P"
"6047","Ｇｕｎｏｓｙ","東P"
"6050","イー・ガーディアン","東P"
"6054","リブセンス","東P"
"6055","ジャパンマテリアル","東P"
"6058","ベクトル","東P"
"6062","チャーム・ケア","東P"
"6070","キャリアリンク","東P"
"6071","ＩＢＪ","東P"
"6073","アサンテ","東P"
"6078","バリューＨＲ","東P"
"6080","Ｍ＆Ａキャピタルパートナーズ","東P"
"6082","ライドオンエクスプレスＨＬＤＧ","東P"
"6087","アビスト","東P"
"6088","シグマクシス・ＨＬＤＧ","東P"
"6089","ウィルグループ","東P"
"6093","エスクロー・エージェント・ジャ","東P"
"6095","メドピア","東P"
"6096","レアジョブ","東P"
"6098","リクルートＨＬＤＧ","東P"
"6099","エラン","東P"
"6101","ツガミ","東P"
"6103","オークマ","東P"
"6104","芝浦機械","東P"
"6113","アマダ","東P"
"6118","アイダエンジニアリング","東P"
"6134","ＦＵＪＩ","東P"
"6135","牧野フライス製作所","東P"
"6136","オーエスジー","東P"
"6140","旭ダイヤモンド工業","東P"
"6141","ＤＭＧ森精機","東P"
"6143","ソディック","東P"
"6146","ディスコ","東P"
"6151","日東工器","東P"
"6157","日進工具","東P"
"6165","パンチ工業","東P"
"6167","冨士ダイス","東P"
"6171","土木管理総合試験所","東P"
"6178","日本郵政","東P"
"6183","ベルシステム２４ＨＬＤＧ","東P"
"6184","鎌倉新書","東P"
"6185","ＳＭＮ","東P"
"6189","グローバルキッズＣＯＭＰＡＮＹ","東P"
"6191","エアトリ","東P"
"6194","アトラエ","東P"
"6196","ストライク","東P"
"6197","ソラスト","東P"
"6199","セラク","東P"
"6200","インソース","東P"
"6201","豊田自動織機","東P"
"6203","豊和工業","東P"
"6210","東洋機械金属","東P"
"6218","エンシュウ","東P"
"6222","島精機製作所","東P"
"6235","オプトラン","東P"
"6237","イワキポンプ","東P"
"6238","フリュー","東P"
"6240","ヤマシンフィルタ","東P"
"6247","日阪製作所","東P"
"6250","やまびこ","東P"
"6254","野村マイクロ・サイエンス","東P"
"6258","平田機工","東P"
"6262","ＰＥＧＡＳＵＳ","東P"
"6264","マルマエ","東P"
"6266","タツモ","東P"
"6268","ナブテスコ","東P"
"6269","三井海洋開発","東P"
"6272","レオン自動機","東P"
"6273","ＳＭＣ","東P"
"6277","ホソカワミクロン","東P"
"6278","ユニオンツール","東P"
"6282","オイレス工業","東P"
"6284","日精エー・エス・ビー機械","東P"
"6287","サトーＨＬＤＧ","東P"
"6289","技研製作所","東P"
"6291","日本エアーテック","東P"
"6293","日精樹脂工業","東P"
"6294","オカダアイヨン","東P"
"6298","ワイエイシイＨＬＤＧ","東P"
"6301","小松製作所","東P"
"6302","住友重機械工業","東P"
"6305","日立建機","東P"
"6306","日工","東P"
"6309","巴工業","東P"
"6310","井関農機","東P"
"6315","ＴＯＷＡ","東P"
"6317","北川鉄工所","東P"
"6323","ローツェ","東P"
"6326","クボタ","東P"
"6328","荏原実業","東P"
"6330","東洋エンジニアリング","東P"
"6331","三菱化工機","東P"
"6332","月島ＨＬＤＧ","東P"
"6333","帝国電機製作所","東P"
"6339","新東工業","東P"
"6340","澁谷工業","東P"
"6345","アイチ","東P"
"6349","小森コーポレーション","東P"
"6351","鶴見製作所","東P"
"6358","酒井重工業","東P"
"6361","荏原製作所","東P"
"6363","酉島製作所","東P"
"6364","北越工業","東P"
"6367","ダイキン工業","東P"
"6368","オルガノ","東P"
"6369","トーヨーカネツ","東P"
"6370","栗田工業","東P"
"6371","椿本チエイン","東P"
"6376","日機装","東P"
"6379","レイズネクスト","東P"
"6381","アネスト岩田","東P"
"6383","ダイフク","東P"
"6387","サムコ","東P"
"6390","加藤製作所","東P"
"6395","タダノ","東P"
"6406","フジテック","東P"
"6407","ＣＫＤ","東P"
"6412","平和","東P"
"6413","理想科学工業","東P"
"6417","ＳＡＮＫＹＯ","東P"
"6418","日本金銭機械","東P"
"6419","マースグループＨＬＤＧ","東P"
"6420","フクシマガリレイ","東P"
"6428","オーイズミ","東P"
"6430","ダイコク電機","東P"
"6432","竹内製作所","東P"
"6436","アマノ","東P"
"6440","ＪＵＫＩ","東P"
"6444","サンデン","東P"
"6445","ジャノメ","東P"
"6448","ブラザー工業","東P"
"6454","マックス","東P"
"6455","モリタＨＬＤＧ","東P"
"6457","グローリー","東P"
"6458","新晃工業","東P"
"6459","大和冷機工業","東P"
"6460","セガサミーＨＬＤＧ","東P"
"6461","日本ピストンリング","東P"
"6462","リケン","東P"
"6463","ＴＰＲ","東P"
"6464","ツバキ・ナカシマ","東P"
"6465","ホシザキ","東P"
"6470","大豊工業","東P"
"6471","日本精工","東P"
"6472","ＮＴＮ","東P"
"6473","ジェイテクト","東P"
"6474","不二越","東P"
"6479","ミネベアミツミ","東P"
"6480","日本トムソン","東P"
"6481","ＴＨＫ","東P"
"6482","ユーシン精機","東P"
"6485","前澤給装工業","東P"
"6486","イーグル工業","東P"
"6490","日本ピラー工業","東P"
"6498","キッツ","東P"
"6501","日立製作所","東P"
"6502","東芝","東P"
"6503","三菱電機","東P"
"6504","富士電機","東P"
"6506","安川電機","東P"
"6507","シンフォニア　テクノロジー","東P"
"6508","明電舎","東P"
"6516","山洋電気","東P"
"6517","デンヨー","東P"
"6523","ＰＨＣＨＬＤＧ","東P"
"6526","ソシオネクスト","東P"
"6532","ベイカレント・コンサルティング","東P"
"6533","Ｏｒｃｈｅｓｔｒａ　ＨＬＤＧ","東P"
"6535","アイモバイル","東P"
"6538","キャリアインデックス","東P"
"6539","ＭＳ―Ｊａｐａｎ","東P"
"6544","ジャパンエレベーターサービスＨ","東P"
"6556","ウェルビー","東P"
"6560","エル・ティー・エス","東P"
"6564","ミダックＨＬＤＧ","東P"
"6569","日総工産","東P"
"6571","キュービーネットＨＬＤＧ","東P"
"6572","ＲＰＡ　ＨＬＤＧ","東P"
"6584","三櫻工業","東P"
"6586","マキタ","東P"
"6588","東芝テック","東P"
"6590","芝浦メカトロニクス","東P"
"6592","マブチモーター","東P"
"6594","ニデック","東P"
"6615","ユー・エム・シー・エレクトロニ","東P"
"6616","トレックス・セミコンダクター","東P"
"6617","東光高岳","東P"
"6619","ダブル・スコープ","東P"
"6620","宮越ＨＬＤＧ","東P"
"6622","ダイヘン","東P"
"6630","ヤーマン","東P"
"6632","ＪＶＣケンウッド","東P"
"6638","ミマキエンジニアリング","東P"
"6640","Ｉ−ＰＥＸ","東P"
"6641","日新電機","東P"
"6644","大崎電気工業","東P"
"6645","オムロン","東P"
"6651","日東工業","東P"
"6652","ＩＤＥＣ","東P"
"6653","正興電機製作所","東P"
"6674","ジーエスユアサコーポレーション","東P"
"6675","サクサＨＬＤＧ","東P"
"6676","メルコＨＬＤＧ","東P"
"6678","テクノメディカ","東P"
"6699","ダイヤモンドエレクトリックＨＤ","東P"
"6701","日本電気","東P"
"6702","富士通","東P"
"6703","沖電気工業","東P"
"6704","岩崎通信機","東P"
"6706","電気興業","東P"
"6707","サンケン電気","東P"
"6718","アイホン","東P"
"6723","ルネサスエレクトロニクス","東P"
"6724","セイコーエプソン","東P"
"6727","ワコム","東P"
"6728","アルバック","東P"
"6737","ＥＩＺＯ","東P"
"6740","ジャパンディスプレイ","東P"
"6741","日本信号","東P"
"6742","京三製作所","東P"
"6744","能美防災","東P"
"6745","ホーチキ","東P"
"6750","エレコム","東P"
"6752","パナソニック　ＨＬＤＧ","東P"
"6753","シャープ","東P"
"6754","アンリツ","東P"
"6755","富士通ゼネラル","東P"
"6758","ソニーグループ","東P"
"6762","ＴＤＫ","東P"
"6763","帝国通信工業","東P"
"6768","タムラ製作所","東P"
"6770","アルプスアルパイン","東P"
"6779","日本電波工業","東P"
"6785","鈴木","東P"
"6787","メイコー","東P"
"6788","日本トリム","東P"
"6789","ローランド　ディー　ジー","東P"
"6794","フォスター電機","東P"
"6798","ＳＭＫ","東P"
"6800","ヨコオ","東P"
"6804","ホシデン","東P"
"6806","ヒロセ電機","東P"
"6807","日本航空電子工業","東P"
"6809","ＴＯＡ","東P"
"6810","マクセル","東P"
"6814","古野電気","東P"
"6817","スミダコーポレーション","東P"
"6820","アイコム","東P"
"6823","リオン","東P"
"6841","横河電機","東P"
"6844","新電元工業","東P"
"6845","アズビル","東P"
"6849","日本光電工業","東P"
"6850","チノー","東P"
"6853","共和電業","東P"
"6856","堀場製作所","東P"
"6857","アドバンテスト","東P"
"6859","エスペック","東P"
"6861","キーエンス","東P"
"6866","日置電機","東P"
"6869","シスメックス","東P"
"6871","日本マイクロニクス","東P"
"6875","メガチップス","東P"
"6879","ＩＭＡＧＩＣＡ　ＧＲＯＵＰ","東P"
"6902","デンソー","東P"
"6904","原田工業","東P"
"6905","コーセル","東P"
"6908","イリソ電子工業","東P"
"6914","オプテックスグループ","東P"
"6920","レーザーテック","東P"
"6923","スタンレー電気","東P"
"6924","岩崎電気","東P"
"6925","ウシオ電機","東P"
"6928","エノモト","東P"
"6929","日本セラミック","東P"
"6932","遠藤照明","東P"
"6937","古河電池","東P"
"6941","山一電機","東P"
"6947","図研","東P"
"6951","日本電子","東P"
"6952","カシオ計算機","東P"
"6954","ファナック","東P"
"6958","日本シイエムケイ","東P"
"6961","エンプラス","東P"
"6962","大真空","東P"
"6963","ローム","東P"
"6965","浜松ホトニクス","東P"
"6966","三井ハイテック","東P"
"6967","新光電気工業","東P"
"6971","京セラ","東P"
"6976","太陽誘電","東P"
"6981","村田製作所","東P"
"6986","双葉電子工業","東P"
"6988","日東電工","東P"
"6989","北陸電気工業","東P"
"6995","東海理化電機製作所","東P"
"6996","ニチコン","東P"
"6997","日本ケミコン","東P"
"6999","ＫＯＡ","東P"
"7003","三井Ｅ＆Ｓ","東P"
"7004","日立造船","東P"
"7011","三菱重工業","東P"
"7012","川崎重工業","東P"
"7013","ＩＨＩ","東P"
"7030","スプリックス","東P"
"7033","マネジメントソリューションズ","東P"
"7034","プロレド・パートナーズ","東P"
"7035","ａｎｄ　ｆａｃｔｏｒｙ","東P"
"7037","テノ．ＨＬＤＧ","東P"
"7038","フロンティア・マネジメント","東P"
"7044","ピアラ","東P"
"7059","コプロ・ＨＬＤＧ","東P"
"7060","ギークス","東P"
"7071","アンビスＨＬＤＧ","東P"
"7085","カーブスＨＬＤＧ","東P"
"7088","フォーラムエンジニアリング","東P"
"7092","Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊｐ","東P"
"7102","日本車輌製造","東P"
"7128","フルサト・マルカＨＬＤＧ","東P"
"7130","ヤマエグループＨＬＤＧ","東P"
"7135","ジャパンクラフトＨＬＤＧ","東P"
"7148","ＦＰＧ","東P"
"7164","全国保証","東P"
"7167","めぶきフィナンシャルグループ","東P"
"7172","ジャパンインベストメントアドバ","東P"
"7173","東京きらぼしＦＧ","東P"
"7180","九州ＦＧ","東P"
"7181","かんぽ生命保険","東P"
"7182","ゆうちょ銀行","東P"
"7184","富山第一銀行","東P"
"7186","コンコルディアＦＧ","東P"
"7187","ジェイリース","東P"
"7189","西日本フィナンシャルＨＬＤＧ","東P"
"7191","イントラスト","東P"
"7196","Ｃａｓａ","東P"
"7198","アルヒ","東P"
"7199","プレミアグループ","東P"
"7201","日産自動車","東P"
"7202","いすゞ自動車","東P"
"7203","トヨタ自動車","東P"
"7205","日野自動車","東P"
"7211","三菱自動車工業","東P"
"7212","エフテック","東P"
