"コード","銘柄名","市場"
"7213","レシップＨＬＤＧ","東P"
"7220","武蔵精密工業","東P"
"7222","日産車体","東P"
"7224","新明和工業","東P"
"7226","極東開発工業","東P"
"7231","トピー工業","東P"
"7236","ティラド","東P"
"7238","曙ブレーキ工業","東P"
"7239","タチエス","東P"
"7240","ＮＯＫ","東P"
"7241","フタバ産業","東P"
"7242","ＫＹＢ","東P"
"7244","市光工業","東P"
"7245","大同メタル工業","東P"
"7246","プレス工業","東P"
"7247","ミクニ","東P"
"7250","太平洋工業","東P"
"7256","河西工業","東P"
"7259","アイシン","東P"
"7261","マツダ","東P"
"7266","今仙電機製作所","東P"
"7267","本田技研工業","東P"
"7269","スズキ","東P"
"7270","ＳＵＢＡＲＵ","東P"
"7271","安永","東P"
"7272","ヤマハ発動機","東P"
"7276","小糸製作所","東P"
"7277","ＴＢＫ","東P"
"7278","エクセディ","東P"
"7280","ミツバ","東P"
"7282","豊田合成","東P"
"7283","愛三工業","東P"
"7294","ヨロズ","東P"
"7296","エフ・シー・シー","東P"
"7309","シマノ","東P"
"7313","テイ・エス　テック","東P"
"7322","三十三ＦＧ","東P"
"7327","第四北越ＦＧ","東P"
"7337","ひろぎんＨＬＤＧ","東P"
"7347","マーキュリアＨＬＤＧ","東P"
"7350","おきなわＦＧ","東P"
"7354","ＤｍＭＩＸ","東P"
"7358","ポピンズ","東P"
"7366","ＬＩＴＡＬＩＣＯ","東P"
"7380","十六ＦＧ","東P"
"7381","北國フィナンシャルＨＬＤＧ","東P"
"7383","ネットプロテクションズＨＬＤＧ","東P"
"7384","プロクレアＨＬＤＧ","東P"
"7389","あいちＦＧ","東P"
"7408","ジャムコ","東P"
"7414","小野建","東P"
"7419","ノジマ","東P"
"7420","佐鳥電機","東P"
"7421","カッパ・クリエイト","東P"
"7433","伯東","東P"
"7438","コンドーテック","東P"
"7445","ライトオン","東P"
"7447","ナガイレーベン","東P"
"7453","良品計画","東P"
"7455","パリミキＨＬＤＧ","東P"
"7456","松田産業","東P"
"7458","第一興商","東P"
"7459","メディパルＨＬＤＧ","東P"
"7466","ＳＰＫ","東P"
"7467","萩原電気ＨＬＤＧ","東P"
"7475","アルビス","東P"
"7476","アズワン","東P"
"7482","シモジマ","東P"
"7483","ドウシシャ","東P"
"7487","小津産業","東P"
"7494","コナカ","東P"
"7504","高速","東P"
"7508","Ｇ―７ＨＬＤＧ","東P"
"7510","たけびし","東P"
"7513","コジマ","東P"
"7514","ヒマラヤ","東P"
"7516","コーナン商事","東P"
"7518","ネットワンシステムズ","東P"
"7520","エコス","東P"
"7522","ワタミ","東P"
"7525","リックス","東P"
"7527","システムソフト","東P"
"7532","パン・パシフィック・インターナ","東P"
"7537","丸文","東P"
"7545","西松屋チェーン","東P"
"7550","ゼンショーＨＬＤＧ","東P"
"7552","ハピネット","東P"
"7554","幸楽苑ＨＬＤＧ","東P"
"7561","ハークスレイ","東P"
"7570","橋本総業ＨＬＤＧ","東P"
"7575","日本ライフライン","東P"
"7581","サイゼリヤ","東P"
"7590","タカショー","東P"
"7593","ＶＴ　ＨＬＤＧ","東P"
"7595","アルゴグラフィックス","東P"
"7596","魚力","東P"
"7599","ＩＤＯＭ","東P"
"7600","日本エム・ディ・エム","東P"
"7605","フジ・コーポレーション","東P"
"7606","ユナイテッドアローズ","東P"
"7607","進和","東P"
"7609","ダイトロン","東P"
"7611","ハイデイ日高","東P"
"7613","シークス","東P"
"7616","コロワイド","東P"
"7618","ピーシーデポコーポレーション","東P"
"7628","オーハシテクニカ","東P"
"7630","壱番屋","東P"
"7637","白銅","東P"
"7649","スギＨＬＤＧ","東P"
"7679","薬王堂ＨＬＤＧ","東P"
"7701","島津製作所","東P"
"7702","ＪＭＳ","東P"
"7715","長野計器","東P"
"7717","ブイ・テクノロジー","東P"
"7718","スター精密","東P"
"7721","東京計器","東P"
"7723","愛知時計電機","東P"
"7725","インターアクション","東P"
"7727","オーバル","東P"
"7729","東京精密","東P"
"7730","マニー","東P"
"7731","ニコン","東P"
"7732","トプコン","東P"
"7733","オリンパス","東P"
"7734","理研計器","東P"
"7735","ＳＣＲＥＥＮ　ＨＬＤＧ","東P"
"7739","キヤノン電子","東P"
"7740","タムロン","東P"
"7741","ＨＯＹＡ","東P"
"7743","シード","東P"
"7744","ノーリツ鋼機","東P"
"7745","Ａ＆ＤホロンＨＬＤＧ","東P"
"7747","朝日インテック","東P"
"7751","キヤノン","東P"
"7752","リコー","東P"
"7762","シチズン時計","東P"
"7769","リズム","東P"
"7775","大研医器","東P"
"7780","メニコン","東P"
"7811","中本パックス","東P"
"7816","スノーピーク","東P"
"7817","パラマウントベッドＨＬＤＧ","東P"
"7818","トランザクション","東P"
"7819","粧美堂","東P"
"7820","ニホンフラッシュ","東P"
"7821","前田工繊","東P"
"7823","アートネイチャー","東P"
"7832","バンダイナムコＨＬＤＧ","東P"
"7839","ＳＨＯＥＩ","東P"
"7840","フランスベッドＨＬＤＧ","東P"
"7844","マーベラス","東P"
"7846","パイロットコーポレーション","東P"
"7856","萩原工業","東P"
"7860","エイベックス","東P"
"7864","フジシールインターナショナル","東P"
"7867","タカラトミー","東P"
"7868","広済堂ＨＬＤＧ","東P"
"7874","レック","東P"
"7888","三光合成","東P"
"7893","プロネクサス","東P"
"7905","大建工業","東P"
"7911","凸版印刷","東P"
"7912","大日本印刷","東P"
"7914","共同印刷","東P"
"7915","ＮＩＳＳＨＡ","東P"
"7917","藤森工業","東P"
"7918","ヴィアＨＬＤＧ","東P"
"7921","ＴＡＫＡＲＡ＆ＣＯＭＰＡＮＹ","東P"
"7925","前澤化成工業","東P"
"7931","未来工業","東P"
"7936","アシックス","東P"
"7942","ＪＳＰ","東P"
"7943","ニチハ","東P"
"7944","ローランド","東P"
"7947","エフピコ","東P"
"7949","小松ウオール工業","東P"
"7951","ヤマハ","東P"
"7952","河合楽器製作所","東P"
"7955","クリナップ","東P"
"7956","ピジョン","東P"
"7958","天馬","東P"
"7962","キングジム","東P"
"7965","象印マホービン","東P"
"7966","リンテック","東P"
"7970","信越ポリマー","東P"
"7971","東リ","東P"
"7972","イトーキ","東P"
"7974","任天堂","東P"
"7976","三菱鉛筆","東P"
"7979","松風","東P"
"7981","タカラスタンダード","東P"
"7984","コクヨ","東P"
"7987","ナカバヤシ","東P"
"7988","ニフコ","東P"
"7989","立川ブラインド工業","東P"
"7990","グローブライド","東P"
"7994","オカムラ","東P"
"7995","バルカー","東P"
"8001","伊藤忠商事","東P"
"8002","丸紅","東P"
"8005","スクロール","東P"
"8007","高島","東P"
"8008","ヨンドシーＨＬＤＧ","東P"
"8011","三陽商会","東P"
"8012","長瀬産業","東P"
"8014","蝶理","東P"
"8015","豊田通商","東P"
"8016","オンワードＨＬＤＧ","東P"
"8020","兼松","東P"
"8022","美津濃","東P"
"8031","三井物産","東P"
"8032","日本紙パルプ商事","東P"
"8035","東京エレクトロン","東P"
"8037","カメイ","東P"
"8043","スターゼン","東P"
"8050","セイコーグループ","東P"
"8051","山善","東P"
"8052","椿本興業","東P"
"8053","住友商事","東P"
"8056","ＢＩＰＲＯＧＹ","東P"
"8057","内田洋行","東P"
"8058","三菱商事","東P"
"8059","第一実業","東P"
"8060","キヤノンマーケティングジャパン","東P"
"8061","西華産業","東P"
"8065","佐藤商事","東P"
"8068","菱洋エレクトロ","東P"
"8070","東京産業","東P"
"8074","ユアサ商事","東P"
"8075","神鋼商事","東P"
"8077","トルク","東P"
"8078","阪和興業","東P"
"8079","正栄食品工業","東P"
"8081","カナデン","東P"
"8084","ＲＹＯＤＥＮ","東P"
"8086","ニプロ","東P"
"8088","岩谷産業","東P"
"8091","ニチモウ","東P"
"8093","極東貿易","東P"
"8095","アステナＨＬＤＧ","東P"
"8096","兼松エレクトロニクス","東P"
"8097","三愛オブリ","東P"
"8098","稲畑産業","東P"
"8101","ＧＳＩクレオス","東P"
"8103","明和産業","東P"
"8111","ゴールドウイン","東P"
"8113","ユニ・チャーム","東P"
"8114","デサント","東P"
"8125","ワキタ","東P"
"8129","東邦ＨＬＤＧ","東P"
"8130","サンゲツ","東P"
"8132","シナネンＨＬＤＧ","東P"
"8133","伊藤忠エネクス","東P"
"8136","サンリオ","東P"
"8137","サンワテクノス","東P"
"8140","リョーサン","東P"
"8141","新光商事","東P"
"8142","トーホー","東P"
"8150","三信電気","東P"
"8151","東陽テクニカ","東P"
"8153","モスフードサービス","東P"
"8154","加賀電子","東P"
"8155","三益半導体工業","東P"
"8157","都築電気","東P"
"8158","ソーダニッカ","東P"
"8159","立花エレテック","東P"
"8160","木曽路","東P"
"8163","ＳＲＳ　ＨＬＤＧ","東P"
"8165","千趣会","東P"
"8167","リテールパートナーズ","東P"
"8168","ケーヨー","東P"
"8173","上新電機","東P"
"8174","日本瓦斯","東P"
"8179","ロイヤルＨＬＤＧ","東P"
"8182","いなげや","東P"
"8185","チヨダ","東P"
"8194","ライフコーポレーション","東P"
"8200","リンガーハット","東P"
"8203","ＭｒＭａｘＨＤ","東P"
"8214","ＡＯＫＩ　ＨＬＤＧ","東P"
"8217","オークワ","東P"
"8218","コメリ","東P"
"8219","青山商事","東P"
"8227","しまむら","東P"
"8233","高島屋","東P"
"8237","松屋","東P"
"8242","エイチ・ツー・オー　リテイリン","東P"
"8252","丸井グループ","東P"
"8253","クレディセゾン","東P"
"8255","アクシアル　リテイリング","東P"
"8267","イオン","東P"
"8273","イズミ","東P"
"8275","フォーバル","東P"
"8276","平和堂","東P"
"8278","フジ","東P"
"8279","ヤオコー","東P"
"8281","ゼビオＨＬＤＧ","東P"
"8282","ケーズＨＬＤＧ","東P"
"8283","ＰＡＬＴＡＣ","東P"
"8285","三谷産業","東P"
"8291","日産東京販売ＨＬＤＧ","東P"
"8304","あおぞら銀行","東P"
"8306","三菱ＵＦＪ　ＦＧ","東P"
"8308","りそなＨＬＤＧ","東P"
"8309","三井住友トラストＨＬＤＧ","東P"
"8316","三井住友ＦＧ","東P"
"8331","千葉銀行","東P"
"8334","群馬銀行","東P"
"8336","武蔵野銀行","東P"
"8337","千葉興業銀行","東P"
"8338","筑波銀行","東P"
"8341","七十七銀行","東P"
"8343","秋田銀行","東P"
"8344","山形銀行","東P"
"8345","岩手銀行","東P"
"8346","東邦銀行","東P"
"8354","ふくおかＦＧ","東P"
"8358","スルガ銀行","東P"
"8359","八十二銀行","東P"
"8360","山梨中央銀行","東P"
"8361","大垣共立銀行","東P"
"8362","福井銀行","東P"
"8364","清水銀行","東P"
"8366","滋賀銀行","東P"
"8367","南都銀行","東P"
"8368","百五銀行","東P"
"8369","京都銀行","東P"
"8370","紀陽銀行","東P"
"8377","ほくほくＦＧ","東P"
"8381","山陰合同銀行","東P"
"8386","百十四銀行","東P"
"8387","四国銀行","東P"
"8388","阿波銀行","東P"
"8392","大分銀行","東P"
"8393","宮崎銀行","東P"
"8395","佐賀銀行","東P"
"8399","琉球銀行","東P"
"8410","セブン銀行","東P"
"8411","みずほＦＧ","東P"
"8418","山口ＦＧ","東P"
"8424","芙蓉総合リース","東P"
"8425","みずほリース","東P"
"8439","東京センチュリー","東P"
"8473","ＳＢＩ　ＨＬＤＧ","東P"
"8511","日本証券金融","東P"
"8515","アイフル","東P"
"8522","名古屋銀行","東P"
"8524","北洋銀行","東P"
"8541","愛媛銀行","東P"
"8544","京葉銀行","東P"
"8550","栃木銀行","東P"
"8551","北日本銀行","東P"
"8558","東和銀行","東P"
"8566","リコーリース","東P"
"8570","イオンフィナンシャルサービス","東P"
"8584","ジャックス","東P"
"8585","オリエントコーポレーション","東P"
"8591","オリックス","東P"
"8593","三菱ＨＣキャピタル","東P"
"8595","ジャフコ　グループ","東P"
"8600","トモニＨＬＤＧ","東P"
"8601","大和証券グループ本社","東P"
"8604","野村ＨＬＤＧ","東P"
"8609","岡三証券グループ","東P"
"8613","丸三証券","東P"
"8614","東洋証券","東P"
"8616","東海東京フィナンシャルＨＬＤＧ","東P"
"8622","水戸証券","東P"
"8624","いちよし証券","東P"
"8628","松井証券","東P"
"8630","ＳＯＭＰＯ　ＨＬＤＧ","東P"
"8697","日本取引所グループ","東P"
"8698","マネックスグループ","東P"
"8706","極東証券","東P"
"8707","岩井コスモＨＬＤＧ","東P"
"8708","アイザワ証券グループ","東P"
"8713","フィデアＨＬＤＧ","東P"
"8714","池田泉州ＨＬＤＧ","東P"
"8715","アニコムＨＤ","東P"
"8725","ＭＳ＆ＡＤインシュアランスＨＤ","東P"
"8732","マネーパートナーズグループ","東P"
"8739","スパークス・グループ","東P"
"8750","第一生命ＨＬＤＧ","東P"
"8766","東京海上ＨＬＤＧ","東P"
"8769","アドバンテッジリスクマネジメン","東P"
"8771","イー・ギャランティ","東P"
"8793","ＮＥＣキャピタルソリューション","東P"
"8795","Ｔ＆Ｄ　ＨＬＤＧ","東P"
"8798","アドバンスクリエイト","東P"
"8801","三井不動産","東P"
"8802","三菱地所","東P"
"8803","平和不動産","東P"
"8804","東京建物","東P"
"8818","京阪神ビルディング","東P"
"8830","住友不動産","東P"
"8842","東京楽天地","東P"
"8848","レオパレス２１","東P"
"8850","スターツコーポレーション","東P"
"8860","フジ住宅","東P"
"8864","空港施設","東P"
"8869","明和地所","東P"
"8871","ゴールドクレスト","東P"
"8876","リログループ","東P"
"8877","エスリード","東P"
"8881","日神グループＨＬＤＧ","東P"
"8892","日本エスコン","東P"
"8897","ＭＩＲＡＲＴＨＨＬＤＧ","東P"
"8904","ＡＶＡＮＴＩＡ","東P"
"8905","イオンモール","東P"
"8917","ファースト住建","東P"
"8919","カチタス","東P"
"8923","トーセイ","東P"
"8934","サンフロンティア不動産","東P"
"8935","ＦＪネクストＨＬＤＧ","東P"
"8940","インテリックス","東P"
"8945","サンネクスタグループ","東P"
"8999","グランディハウス","東P"
"9001","東武鉄道","東P"
"9003","相鉄ＨＬＤＧ","東P"
"9005","東急","東P"
"9006","京浜急行電鉄","東P"
"9007","小田急電鉄","東P"
"9008","京王電鉄","東P"
"9009","京成電鉄","東P"
"9010","富士急行","東P"
"9020","東日本旅客鉄道","東P"
"9021","西日本旅客鉄道","東P"
"9022","東海旅客鉄道","東P"
"9024","西武ＨＬＤＧ","東P"
"9025","鴻池運輸","東P"
"9031","西日本鉄道","東P"
"9037","ハマキョウレックス","東P"
"9039","サカイ引越センター","東P"
"9041","近鉄グループＨＬＤＧ","東P"
"9042","阪急阪神ＨＬＤＧ","東P"
"9044","南海電気鉄道","東P"
"9045","京阪ＨＬＤＧ","東P"
"9046","神戸電鉄","東P"
"9048","名古屋鉄道","東P"
"9052","山陽電気鉄道","東P"
"9055","アルプス物流","東P"
"9058","トランコム","東P"
"9064","ヤマトＨＬＤＧ","東P"
"9065","山九","東P"
"9066","日新","東P"
"9068","丸全昭和運輸","東P"
"9069","センコーグループＨＬＤＧ","東P"
"9070","トナミＨＬＤＧ","東P"
"9072","ニッコンＨＬＤＧ","東P"
"9075","福山通運","東P"
"9076","セイノーＨＬＤＧ","東P"
"9081","神奈川中央交通","東P"
"9090","ＡＺ−ＣＯＭ丸和ＨＬＤＧ","東P"
"9099","Ｃ＆ＦロジＨＬＤＧ","東P"
"9101","日本郵船","東P"
"9104","商船三井","東P"
"9107","川崎汽船","東P"
"9110","ＮＳユナイテッド海運","東P"
"9119","飯野海運","東P"
"9142","九州旅客鉄道","東P"
"9143","ＳＧ　ＨＬＤＧ","東P"
"9147","ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳ","東P"
"9201","日本航空","東P"
"9202","ＡＮＡ　ＨＬＤＧ","東P"
"9216","ビーウィズ","東P"
"9247","TRE ＨＬＤＧ","東P"
"9248","人・夢・技術グループ","東P"
"9260","西本Ｗｉｓｍｅｔｔａｃ　ＨＬＤ","東P"
"9262","シルバーライフ","東P"
"9267","Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅ","東P"
"9273","コーア商事ＨＬＤＧ","東P"
"9274","ＫＰＰグループＨＬＤＧ","東P"
"9278","ブックオフグループＨＬＤＧ","東P"
"9279","ギフトＨＬＤＧ","東P"
"9301","三菱倉庫","東P"
"9302","三井倉庫ＨＬＤＧ","東P"
"9303","住友倉庫","東P"
"9304","澁澤倉庫","東P"
"9305","ヤマタネ","東P"
"9310","日本トランスシティ","東P"
"9319","中央倉庫","東P"
"9324","安田倉庫","東P"
"9325","ファイズＨＬＤＧ","東P"
"9336","大栄環境","東P"
"9347","日本管財ＨＬＤＧ","東P"
"9351","東洋埠頭","東P"
"9364","上組","東P"
"9381","エーアイテイー","東P"
"9384","内外トランスライン","東P"
"9385","ショーエイコーポレーション","東P"
"9386","日本コンセプト","東P"
"9401","ＴＢＳＨＬＤＧ","東P"
"9404","日本テレビＨＬＤＧ","東P"
"9405","朝日放送グループＨＬＤＧ","東P"
"9409","テレビ朝日ＨＬＤＧ","東P"
"9412","スカパーＪＳＡＴ　ＨＬＤＧ","東P"
"9413","テレビ東京ＨＬＤＧ","東P"
"9416","ビジョン","東P"
"9418","ＵＳＥＮ―ＮＥＸＴ　ＨＬＤＧ","東P"
"9419","ワイヤレスゲート","東P"
"9424","日本通信","東P"
"9432","日本電信電話","東P"
"9433","ＫＤＤＩ","東P"
"9434","ソフトバンク","東P"
"9435","光通信","東P"
"9438","エムティーアイ","東P"
"9449","ＧＭＯインターネットグループ","東P"
"9450","ファイバーゲート","東P"
"9468","ＫＡＤＯＫＡＷＡ","東P"
"9470","学研ＨＬＤＧ","東P"
"9474","ゼンリン","東P"
"9501","東京電力ＨＬＤＧ","東P"
"9502","中部電力","東P"
"9503","関西電力","東P"
"9504","中国電力","東P"
"9505","北陸電力","東P"
"9506","東北電力","東P"
"9507","四国電力","東P"
"9508","九州電力","東P"
"9509","北海道電力","東P"
"9511","沖縄電力","東P"
"9513","電源開発","東P"
"9514","エフオン","東P"
"9517","イーレックス","東P"
"9519","レノバ","東P"
"9531","東京瓦斯","東P"
"9532","大阪瓦斯","東P"
"9533","東邦瓦斯","東P"
"9534","北海道瓦斯","東P"
"9535","広島ガス","東P"
"9536","西部ガスＨＬＤＧ","東P"
"9543","静岡ガス","東P"
"9551","メタウォーター","東P"
"9600","アイネット","東P"
"9601","松竹","東P"
"9602","東宝","東P"
"9603","エイチ・アイ・エス","東P"
"9605","東映","東P"
"9612","ラックランド","東P"
"9613","エヌ・ティ・ティ・データ","東P"
"9616","共立メンテナンス","東P"
"9619","イチネンＨＬＤＧ","東P"
"9621","建設技術研究所","東P"
"9622","スペース","東P"
"9627","アインＨＬＤＧ","東P"
"9628","燦ＨＬＤＧ","東P"
"9629","ピー・シー・エー","東P"
"9644","タナベコンサルティンググループ","東P"
"9658","ビジネスブレイン太田昭和","東P"
"9663","ナガワ","東P"
"9672","東京都競馬","東P"
"9678","カナモト","東P"
"9682","ＤＴＳ","東P"
"9684","スクウェア・エニックスＨＬＤＧ","東P"
"9692","シーイーシー","東P"
"9697","カプコン","東P"
"9699","ニシオＨＬＤＧ","東P"
"9702","アイ・エス・ビー","東P"
"9706","日本空港ビルデング","東P"
"9715","トランス・コスモス","東P"
"9716","乃村工藝社","東P"
"9717","ジャステック","東P"
"9719","ＳＣＳＫ","東P"
"9722","藤田観光","東P"
"9729","トーカイ","東P"
"9735","セコム","東P"
"9739","ＮＳＷ","東P"
"9740","セントラル警備保障","東P"
"9742","アイネス","東P"
"9743","丹青社","東P"
"9744","メイテック","東P"
"9746","ＴＫＣ","東P"
"9749","富士ソフト","東P"
"9755","応用地質","東P"
"9757","船井総研ＨＬＤＧ","東P"
"9759","ＮＳＤ","東P"
"9765","オオバ","東P"
"9766","コナミグループ","東P"
"9769","学究社","東P"
"9783","ベネッセＨＬＤＧ","東P"
"9787","イオンディライト","東P"
"9788","ナック","東P"
"9790","福井コンピュータＨＬＤＧ","東P"
"9793","ダイセキ","東P"
"9795","ステップ","東P"
"9810","日鉄物産","東P"
"9824","泉州電業","東P"
"9830","トラスコ中山","東P"
"9831","ヤマダＨＬＤＧ","東P"
"9832","オートバックスセブン","東P"
"9837","モリト","東P"
"9842","アークランズ","東P"
"9843","ニトリＨＬＤＧ","東P"
"9850","グルメ杵屋","東P"
"9861","吉野家ＨＬＤＧ","東P"
"9869","加藤産業","東P"
"9880","イノテック","東P"
"9882","イエローハット","東P"
"9887","松屋フーズＨＬＤＧ","東P"
"9889","ＪＢＣＣ　ＨＬＤＧ","東P"
"9896","ＪＫ　ＨＬＤＧ","東P"
"9900","サガミＨＬＤＧ","東P"
"9902","日伝","東P"
"9928","ミロク情報サービス","東P"
"9932","杉本商事","東P"
"9934","因幡電機産業","東P"
"9936","王将フードサービス","東P"
"9946","ミニストップ","東P"
"9948","アークス","東P"
"9956","バローＨＬＤＧ","東P"
"9960","東テク","東P"
"9962","ミスミグループ本社","東P"
"9974","ベルク","東P"
"9983","ファーストリテイリング","東P"
"9984","ソフトバンクグループ","東P"
"9987","スズケン","東P"
"9989","サンドラッグ","東P"
"9990","サックスバー　ＨＬＤＧ","東P"
"9991","ジェコス","東P"
"9995","グローセル","東P"
"9997","ベルーナ","東P"
"コード","銘柄名","市場"
